id,tier,name,kind,I,II,III,IV,V,limit_count,note
on_class_id,SR,授業,on_class,3,5,5,5,5,,
on_supply_id,SR,活動支給,on_supply,6,13,13,13,13,,
on_consult_id,SR,相談,on_consult,4,14,14,14,14,,
on_outing_id,SR,お出かけ,on_outing,5,11,11,11,11,,
on_rest_id,SR,休む,on_rest,9,17,17,17,17,,
on_exam_end_id,SR,試験終了,on_exam_end,9,17,17,17,17,2,
on_special_training_id,SR,特別指導,on_special_training,9,18,18,18,18,3,
get_drink_id,SR,ドリンク獲得,get_drink,4,4,4,4,4,,
on_drink_exchange_id,SR,ドリンク交換,on_drink_exchange,4,8,8,8,8,,
on_customize_id,SR,カスタム,on_customize,5,8,8,8,8,6,
get_item_id,SR,Pアイテム獲得,get_item,6,11,11,11,11,6,
on_param_event_id,SR,パラメイベ,on_param_event,22,26,30,30,30,1,
on_param_event_ssr_id,SR,パラメイベ(配布),on_param_event_ssr,30,35,40,40,40,1,
flat_vo_ssr_id,SR,固定値(配布),flat_vo,52,55,59,62,65,,
flat_da_ssr_id,SR,固定値(配布),flat_da,52,55,59,62,65,,
flat_vi_ssr_id,SR,固定値(配布),flat_vi,52,55,59,62,65,,
param_bonus_vo_ssr_id,SR,パラボ(配布),param_bonus_vo,6.5,7,7.5,8,8.5,,
param_bonus_da_ssr_id,SR,パラボ(配布),param_bonus_da,6.5,7,7.5,8,8.5,,
param_bonus_vi_ssr_id,SR,パラボ(配布),param_bonus_vi,6.5,7,7.5,8,8.5,,
sp_rate_id,SR,SP率,sp_rate,14,21,21,21,21,,
none_id,SR,何もなし,none,0,0,0,0,0,,
get_reserve_vi15_id,SR,佑芽ソリ,get_reserve,15,15,15,15,15,1,
get_focus_da70_id,SSR,カメラ,get_focus,70,70,70,70,70,1,
on_special_training_vo30_id,SSR,お城,on_special_training,30,30,30,30,30,1,
get_motivation_vo60_id,SSR,魂ラン,get_motivation,60,60,60,60,60,1,
get_focus_da60_id,SSR,ピークタイム,get_focus,60,60,60,60,60,1,
on_class_da30_id,SSR,パワー弁当,on_class,30,30,30,30,30,1,
on_class_vi22_id,SSR,とうちょー,on_class,30,30,30,30,30,1,1.5回発動として計算
get_all_out_da60_id,SSR,ポン,get_all_out,60,60,60,60,60,1,
get_reserve_vo20_id,SR,お近づきの印,get_reserve,20,20,20,20,20,1,
on_consult_vo30_id,SR,じゅーなん,on_consult,30,30,30,30,30,1,
get_reserve_vo30_id,SR,トゲトゲ,get_reserve,30,30,30,30,30,1,
get_reserve_da40_id,SR,ワンワン,get_reserve,40,40,40,40,40,1,
on_sp_vo_vo40_id,SR,一番星と王子様,on_sp_vo,40,40,40,40,40,1,
on_special_training_vo30_id,SR,師弟,on_special_training,30,30,30,30,30,1,特別指導は1回として計算
